player_name,fd_position,true_position,projected_min,salary,team,opponent,location,implied_total,fp_pg,fp_per_min,usg_pct,usg_boost,fppm_adj,ref_weight,dvp_weight,line_weight,games_pct,gp_weight,low_gp_flag,min_sd,omega,omega_weight,proj_fp,fp_sd,ceiling,floor,fp_range,upside_ratio,hist_max_fp,hist_min_fp
Kevin Huerter,SF/SG,SF,17.05,4200,CHI,MIA,home,118.0,21.82,0.9325,19.5,1.4241573033707862,0.9801727528089887,0.9560958904109588,1.007676553312419,1.0328545891635332,87.5,1.0,False,6.53,0.685,1.0185,16.94,9.91,31.8,7.0,24.8,0.877,40.5,0.0
Daniss Jenkins,PG/SG,PG,16.98,4700,DET,PHO,away,109.0,16.64,1.0024,21.1,0.844,1.0304672,1.002945205479452,0.9836723215662684,0.9691102848002658,77.1,1.0,False,10.55,0.385,0.9885,16.54,13.33,36.5,3.2,33.3,1.207,48.1,-1.0
Oso Ighodaro,PF/C,C,19.66,4200,PHO,DET,home,105.5,16.73,0.8365,12.1,0.0,0.8365,1.0380593607305937,1.0152378863124565,0.915197211074628,97.9,1.0,False,6.03,0.773,1.0273,16.29,9.3,30.2,7.0,23.2,0.854,42.4,1.7
Paul Reed,C,C,11.31,4200,DET,PHO,away,109.0,16.16,1.3467,19.2,0.768,1.3844076,1.002945205479452,1.0709277039635257,0.9691102848002658,66.7,1.0,False,8.5,0.441,0.9941,16.2,13.66,36.7,2.5,34.2,1.265,63.6,0.0
Spencer Jones,SF/PF,PF,26.47,4200,DEN,BKN,away,108.0,14.67,0.619,10.0,0.0,0.619,1.036678082191781,1.0318008062173003,0.92844253003854,87.5,1.0,False,10.98,0.438,0.9938,16.17,9.99,31.2,6.2,25.0,0.929,33.1,-1.0
Tre Mann,SG/PG,PG,16.98,3600,CHA,DAL,away,115.0,14.06,0.8626,23.7,0.0,0.8626,0.9924543378995434,1.0278401079791857,1.0527692408291376,62.5,1.0,False,7.99,0.456,0.9956,15.66,10.07,30.8,5.6,25.200000000000003,0.967,40.3,0.0
Jalen Wilson,SF,PF,25.3,3600,BKN,DEN,home,101.5,8.36,0.6014,16.9,0.0,0.6014,1.0322716894977169,1.0349213563442998,0.9370512976997591,62.5,1.0,False,6.32,0.575,1.0074999999999998,15.35,6.0,24.4,9.4,14.999999999999998,0.59,22.6,0.0
Tidjane Salaun,PF,PF,15.94,3800,CHA,DAL,away,115.0,14.23,0.8784,15.1,0.0,0.8784,0.9924543378995434,1.01103714575688,1.0527692408291376,62.5,1.0,False,,0.527,1.0027,14.83,15.0,37.3,0.0,37.3,1.515,,
Ryan Dunn,PF/SF,PF,17.17,3800,PHO,DET,home,105.5,17.83,0.8698,14.3,0.0,0.8698,1.0380593607305937,1.0125974208203798,0.915197211074628,83.3,1.0,False,5.3,0.752,1.0252,14.73,8.82,28.0,5.9,22.1,0.901,37.5,3.2
Isaiah Joe,SF/SG,SG,18.52,3900,OKC,MIN,away,117.5,16.3,0.815,17.8,0.0,0.815,0.9995091324200912,0.9531869472486572,0.99399202389379,81.2,1.0,False,6.56,0.652,1.0152,14.51,8.19,26.8,6.3,20.5,0.847,35.9,1.2
Day'Ron Sharpe,C,C,11.31,4900,BKN,DEN,home,101.5,21.69,1.1918,18.2,0.0,1.1918,1.0322716894977169,1.057725376503143,0.9370512976997591,89.6,1.0,False,4.9,0.812,1.0312,14.22,9.61,28.6,4.6,24.0,1.011,41.2,4.6
Javonte Green,SF,SG,17.05,3800,DET,PHO,away,109.0,16.56,0.8625,14.8,0.592,0.88665,1.002945205479452,0.9489862066930808,0.9691102848002658,93.8,1.0,False,8.11,0.604,1.0104,14.09,9.28,28.0,4.8,23.2,0.987,44.3,0.0
Dwight Powell,C,C,17.31,4300,DAL,CHA,home,111.5,11.85,0.7745,8.1,0.375080478745357,0.7996049236483698,1.0084817351598174,1.0447630913602215,0.9727687852687852,68.8,1.0,False,10.16,0.344,0.9844,13.96,10.6,29.9,3.4,26.5,1.142,39.5,0.0
Mouhamed Gueye,PF/C,PF,16.14,3900,ATL,HOU,home,108.5,13.82,0.8638,13.2,1.2748108108108105,0.9221959927927929,1.0380593607305937,0.9531869472486572,0.9265640432175744,97.9,1.0,False,7.59,0.662,1.0162,13.87,10.16,29.1,3.7,25.4,1.098,46.9,0.0
Ronald Holland II,PF/SF,PF,14.72,3900,DET,PHO,away,109.0,19.36,0.9219,18.9,0.7559999999999999,0.9477132,1.002945205479452,0.9815119407091148,0.9691102848002658,89.6,1.0,False,5.22,0.789,1.0289,13.69,7.18,24.5,6.5,18.0,0.79,35.3,0.5
Nikola Jovic,PF,PF,12.07,4000,MIA,CHI,away,120.5,17.89,0.9416,21.6,0.7557667386609072,0.964662082073434,0.97513698630137,1.0894109624080617,1.0810514458876186,77.1,1.0,False,,0.6,1.01,13.51,15.0,36.0,0.0,36.0,1.665,,
Bones Hyland,PG,PG,13.97,4400,MIN,OKC,home,111.0,13.8,0.9928,19.7,0.5533973589435774,1.0123222857142855,0.996917808219178,0.9642288938518864,0.9810310525978015,81.2,1.0,False,7.79,0.564,1.0064,13.42,9.55,27.7,3.9,23.8,1.064,37.9,-1.0
Patrick Williams,PF/SF,PF,16.6,3700,CHI,MIA,home,118.0,13.21,0.7298,16.6,1.2123595505617974,0.76711,0.9560958904109588,1.0427227316617989,1.0328545891635332,89.6,1.0,False,6.13,0.724,1.0224,13.41,7.26,24.3,6.2,18.1,0.812,28.0,-0.8
Moussa Cisse,C,C,11.31,3800,DAL,CHA,home,111.5,13.3,1.1466,14.5,0.6714403631861329,1.18376630788279,1.0084817351598174,1.0447630913602215,0.9727687852687852,54.2,0.95,True,6.83,0.497,0.9997,13.03,11.61,30.4,1.4,29.0,1.333,39.3,-1.0
Jamaree Bouyea,PG,PG,15.46,3900,PHO,DET,home,105.5,15.02,0.9947,18.7,0.0,0.9947,1.0380593607305937,0.992553887312344,0.915197211074628,43.8,0.9,True,6.73,0.453,0.9953,12.99,9.05,26.6,3.9,22.700000000000003,1.048,32.7,3.0
Corey Kispert,SF,SF,16.86,3800,ATL,HOU,home,108.5,15.04,0.7916,17.9,1.7287207207207202,0.8451150126126126,1.0380593607305937,0.963508766899502,0.9265640432175744,58.3,0.95,True,5.77,0.594,1.0094,12.66,8.87,26.0,3.8,22.2,1.054,36.1,1.0
Tim Hardaway Jr.,SF/SG,SG,17.05,4600,DEN,BKN,away,108.0,20.28,0.7429,18.7,0.0,0.7429,1.036678082191781,0.979471581010692,0.92844253003854,95.8,1.0,False,5.89,0.773,1.0273,12.27,7.64,23.7,4.6,19.1,0.932,42.1,6.0
D'Angelo Russell,PG,PG,12.77,3700,DAL,CHA,home,111.5,18.86,0.9926,26.1,1.208592653735039,1.0247744960792406,1.0084817351598174,1.0089967860584572,0.9727687852687852,54.2,0.95,True,7.5,0.45,0.995,12.24,12.06,30.3,0.2,30.1,1.475,46.0,2.2
Drake Powell,SG/SF,PG,19.77,3700,BKN,DEN,home,101.5,11.67,0.6142,14.8,0.0,0.6142,1.0322716894977169,1.0262798329156857,0.9370512976997591,70.8,1.0,False,6.64,0.594,1.0094,12.17,7.22,23.0,5.0,18.0,0.89,25.4,-1.0
Zeke Nnaji,PF/C,C,14.56,4000,DEN,BKN,away,108.0,11.08,0.8029,14.2,0.0,0.8029,1.036678082191781,1.0626462440111035,0.92844253003854,70.8,1.0,False,9.38,0.398,0.9898,11.83,10.92,28.2,0.9,27.3,1.384,42.1,0.0
Jaylin Williams,C/PF,C,11.31,4400,OKC,MIN,away,117.5,17.61,0.9571,15.4,0.0,0.9571,0.9995091324200912,1.0648066248682573,0.99399202389379,68.8,1.0,False,5.12,0.693,1.0193,11.67,8.82,24.9,2.8,22.1,1.134,36.5,3.5
Kenrich Williams,PF,PF,13.69,4000,OKC,MIN,away,117.5,13.74,0.8865,16.3,0.0,0.8865,0.9995091324200912,1.0082766591060728,0.99399202389379,58.3,0.95,True,7.74,0.453,0.9953,11.5,10.1,26.6,1.4,25.200000000000003,1.313,36.6,1.2
Jordan Goodwin,SG/SF,SG,11.81,4900,PHO,DET,home,105.5,21.41,0.9866,18.8,0.0,0.9866,1.0380593607305937,0.9653090842804632,0.915197211074628,91.7,1.0,False,5.9,0.751,1.0251,10.95,8.91,24.3,2.0,22.3,1.219,38.6,0.2
Johnny Juzang,SF,SF,14.51,3500,MIN,OKC,home,111.0,3.61,0.9025,23.7,0.6657623049219689,0.920246638655462,0.996917808219178,0.945385571931158,0.9810310525978015,37.5,0.85,True,2.43,0.688,1.0188,10.69,4.09,16.8,6.6,10.2,0.572,15.1,-1.0
Jaden Hardy,SG,SG,12.43,3600,DAL,CHA,home,111.5,10.53,0.8291,24.0,1.1113495666529096,0.8559747478332644,1.0084817351598174,0.9799516656456152,0.9727687852687852,66.7,1.0,False,7.43,0.517,1.0017,10.25,7.96,22.2,2.3,19.9,1.166,27.7,0.0
Nick Richards,C,C,11.31,3500,PHO,DET,home,105.5,8.51,0.9352,17.9,0.0,0.9352,1.0380593607305937,1.0152378863124565,0.915197211074628,58.3,0.95,True,4.6,0.677,1.0177,9.86,6.26,19.2,3.6,15.6,0.947,26.0,0.2
Leonard Miller,SF,PF,12.07,3500,MIN,OKC,home,111.0,4.63,0.9078,21.7,0.6095798319327732,0.9256508571428572,0.996917808219178,0.9674694651376168,0.9810310525978015,37.5,0.85,True,2.97,0.688,1.0188,9.15,4.07,15.3,5.1,10.2,0.672,11.6,0.0
Bruce Brown,SF/SG,SG,12.23,4300,DEN,BKN,away,108.0,18.54,0.763,14.3,0.0,0.763,1.036678082191781,0.979471581010692,0.92844253003854,97.9,1.0,False,4.83,0.859,1.0359,9.11,8.56,22.0,0.5,21.5,1.415,36.9,0.0
Ben Saraf,PG,SG,16.98,3700,BKN,DEN,home,101.5,11.78,0.6889,19.1,0.0,0.6889,1.0322716894977169,0.929422757819968,0.9370512976997591,29.2,0.85,True,7.12,0.352,0.9852,8.81,7.46,20.0,1.4,18.6,1.27,24.4,0.5
Myron Gardner,SF,SF,7.68,3600,MIA,CHI,away,120.5,8.38,1.2324,16.4,0.5738228941684664,1.2625844838012956,0.97513698630137,1.006716384042573,1.0810514458876186,39.6,0.85,True,5.8,0.498,0.9998,8.75,7.14,19.5,1.6,17.9,1.229,21.5,0.0
Aaron Holiday,PG,PG,12.77,3600,HOU,ATL,away,114.0,9.06,0.6662,17.7,0.0,0.6662,1.002945205479452,1.0253196636458397,1.008724415960306,64.6,1.0,False,9.16,0.383,0.9883,8.72,7.99,20.7,0.7,20.0,1.374,30.2,0.0
Simone Fontecchio,SF/PF,PF,7.61,4300,MIA,CHI,away,120.5,16.19,0.958,20.1,0.7032829373650109,0.981463758099352,0.97513698630137,1.0894109624080617,1.0810514458876186,93.8,1.0,False,7.26,0.665,1.0165,8.72,8.57,21.6,0.2,21.4,1.477,35.0,0.0
Christian Koloko,C,C,11.31,3800,ATL,HOU,home,108.5,12.07,0.8101,9.6,0.9271351351351348,0.8648656792792794,1.0380593607305937,1.051364255090413,0.9265640432175744,35.4,0.85,True,7.15,0.381,0.9881,8.31,8.38,20.9,0.0,20.9,1.515,27.3,0.0
Chris Youngblood,SG,SG,12.43,3500,OKC,MIN,away,117.5,3.36,0.672,15.1,0.0,0.672,0.9995091324200912,0.9531869472486572,0.99399202389379,60.4,1.0,False,2.6,0.802,1.0302,8.15,3.48,13.4,4.7,8.7,0.644,14.7,0.0
Joan Beringer,C,C,7.97,3600,MIN,OKC,home,111.0,7.99,1.1097,15.8,0.4438415366146458,1.1315209915966384,0.996917808219178,1.0209989019315326,0.9810310525978015,45.8,0.9,True,7.07,0.438,0.9938,8.05,7.9,19.9,0.2,19.7,1.472,29.1,0.0
Josh Green,SG/SF,SG,12.43,3800,CHA,DAL,away,115.0,10.0,0.6211,11.7,0.0,0.6211,0.9924543378995434,1.0161980555823025,1.0527692408291376,50.0,0.95,True,4.17,0.666,1.0166,7.92,7.06,18.5,0.9,17.6,1.336,23.8,-0.8
Joe Ingles,SG,SF,11.81,3500,MIN,OKC,home,111.0,3.51,0.8163,8.5,0.2387755102040816,0.8323516134453781,0.996917808219178,0.945385571931158,0.9810310525978015,31.2,0.85,True,2.02,0.656,1.0156,7.85,3.67,13.4,4.2,9.2,0.707,12.5,-1.0
Rasheer Fleming,PF,PF,10.51,3500,PHO,DET,home,105.5,5.36,0.7882,18.6,0.0,0.7882,1.0380593607305937,1.0125974208203798,0.915197211074628,54.2,0.95,True,3.79,0.715,1.0215,7.73,4.11,13.9,3.6,10.3,0.798,14.4,-1.0
JD Davison,PG,SG,10.7,3500,HOU,ATL,away,114.0,5.66,0.7861,14.0,0.0,0.7861,1.002945205479452,1.0044359820266886,1.008724415960306,41.7,0.9,True,6.59,0.452,0.9952,7.66,6.48,17.4,1.2,16.2,1.272,26.4,-1.0
Dalen Terry,SF,SF,8.05,3600,CHI,MIA,home,118.0,8.52,0.8784,14.5,1.0589887640449438,0.9233069662921348,0.9560958904109588,1.007676553312419,1.0328545891635332,62.5,1.0,False,5.85,0.609,1.0109,7.48,8.64,20.4,0.0,20.4,1.727,32.0,-1.0
Jevon Carter,PG,PG,9.0,3500,CHI,MIA,home,118.0,8.5,0.8019,19.4,1.4168539325842693,0.842896011235955,0.9560958904109588,1.0672070480428724,1.0328545891635332,45.8,0.9,True,6.6,0.472,0.9972,7.18,8.19,19.5,0.0,19.5,1.716,25.2,-2.0
Marcus Sasser,PG,PG,7.68,3600,DET,PHO,away,109.0,10.9,1.1354,22.0,0.88,1.1671912,1.002945205479452,0.9836723215662684,0.9691102848002658,27.1,0.85,True,8.08,0.273,0.9773,7.12,10.57,23.0,0.0,23.0,2.23,33.9,0.2
Isaiah Crawford,SF,SF,8.05,3500,HOU,ATL,away,114.0,0.0,0.0,8.3,0.0,1.0,1.002945205479452,1.0221991135188402,1.008724415960306,4.2,0.85,True,0.58,0.521,1.0021,7.09,0.0,7.1,7.1,0.0,0.001,0.0,0.0
CJ McCollum,SG/PG,PG,6.87,6200,ATL,HOU,home,108.5,29.5,0.9801,25.0,2.414414414414414,1.046358291891892,1.0380593607305937,0.9890732737091522,0.9265640432175744,91.7,1.0,False,5.27,0.796,1.0295999999999998,7.04,10.16,22.3,0.0,22.3,2.168,59.0,9.2
Branden Carlson,C,C,6.62,3700,OKC,MIN,away,117.5,10.5,0.9722,17.9,0.0,0.9722,0.9995091324200912,1.0648066248682573,0.99399202389379,68.8,1.0,False,7.33,0.535,1.0035,6.83,8.83,20.1,0.0,20.1,1.943,36.2,0.0
Klay Thompson,SF/SG,SF,8.05,4300,DAL,CHA,home,111.5,18.3,0.8318,22.7,1.0511514651258769,0.8587622666116385,1.0084817351598174,0.969269782518578,0.9727687852687852,89.6,1.0,False,4.41,0.847,1.0347,6.8,7.62,18.2,0.0,18.2,1.676,40.2,6.7
Pat Connaughton,SG,SG,8.05,3500,CHA,DAL,away,115.0,5.98,0.8543,14.6,0.0,0.8543,0.9924543378995434,1.0161980555823025,1.0527692408291376,45.8,0.9,True,4.71,0.607,1.0107,6.64,5.31,14.6,1.3,13.3,1.199,19.9,0.0
Nolan Traore,PG,PG,11.29,4100,BKN,DEN,home,101.5,12.39,0.6661,17.9,0.0,0.6661,1.0322716894977169,1.0262798329156857,0.9370512976997591,47.9,0.9,True,8.26,0.364,0.9864,6.63,8.58,19.5,0.0,19.5,1.941,34.6,0.0
Chaz Lanier,SG,SG,11.81,3500,DET,PHO,away,109.0,6.25,0.672,14.1,0.564,0.6908160000000001,1.002945205479452,0.9489862066930808,0.9691102848002658,35.4,0.85,True,7.36,0.366,0.9866,6.31,5.46,14.5,0.8,13.7,1.298,17.6,0.0
Asa Newell,PF,PF,6.9,3500,ATL,HOU,home,108.5,9.83,0.9274,17.4,1.680432432432432,0.990095581981982,1.0380593607305937,0.9531869472486572,0.9265640432175744,68.8,1.0,False,6.99,0.559,1.0059,6.3,8.96,19.7,0.0,19.7,2.127,37.0,0.0
Jae'Sean Tate,SF,SF,8.52,3600,HOU,ATL,away,114.0,5.53,0.7276,13.1,0.0,0.7276,1.002945205479452,1.0221991135188402,1.008724415960306,58.3,0.95,True,5.26,0.63,1.013,6.17,5.45,14.3,0.7,13.6,1.318,19.2,0.0
Keshad Johnson,SF,SF,7.83,3500,MIA,CHI,away,120.5,6.41,0.8434,18.3,0.6403023758099352,0.8640569244060475,0.97513698630137,1.006716384042573,1.0810514458876186,39.6,0.85,True,7.7,0.362,0.9862,6.02,8.34,18.5,0.0,18.5,2.073,36.7,-0.6
DaRon Holmes,C/PF,C,10.38,3600,DEN,BKN,away,108.0,9.35,0.6631,12.8,0.0,0.6631,1.036678082191781,1.0626462440111035,0.92844253003854,25.0,0.85,True,,0.339,0.9839,5.89,15.0,28.4,0.0,28.4,3.822,,
Ryan Nembhard,PG,PG,6.87,3800,DAL,CHA,home,111.5,16.08,0.8246,17.9,0.8288815517952951,0.8513288832026413,1.0084817351598174,1.0089967860584572,0.9727687852687852,70.8,1.0,False,8.58,0.455,0.9955,5.76,10.49,21.5,0.0,21.5,2.733,46.6,-2.0
Julian Phillips,SF,SF,7.61,3500,CHI,MIA,home,118.0,6.36,0.6913,12.0,0.8764044943820223,0.7266417415730337,0.9560958904109588,1.007676553312419,1.0328545891635332,66.7,1.0,False,6.57,0.579,1.0079,5.55,5.68,14.1,0.0,14.1,1.541,16.7,0.0
Julian Strawther,SF,SF,8.05,3900,DEN,BKN,away,108.0,7.7,0.7333,20.0,0.0,0.7333,1.036678082191781,1.0087567437409957,0.92844253003854,50.0,0.95,True,6.61,0.492,0.9992,5.44,8.93,18.8,0.0,18.8,2.456,33.5,-0.8
Liam McNeeley,SF,SF,7.83,3500,CHA,DAL,away,115.0,8.32,0.682,14.0,0.0,0.682,0.9924543378995434,0.9589479628677332,1.0527692408291376,58.3,0.95,True,5.74,0.596,1.0096,5.13,6.24,14.5,0.0,14.5,1.827,23.8,-0.8
E.J. Liddell,PF,PF,7.52,3500,BKN,DEN,home,101.5,3.4,0.7907,16.0,0.0,0.7907,1.0322716894977169,1.0349213563442998,0.9370512976997591,18.8,0.85,True,1.73,0.594,1.0094,5.11,2.81,9.3,2.3,7.000000000000001,0.82,8.4,0.0
Khaman Maluach,C,C,7.38,3500,PHO,DET,home,105.5,3.8,0.8261,16.1,0.0,0.8261,1.0380593607305937,1.0152378863124565,0.915197211074628,39.6,0.85,True,2.93,0.698,1.0198,5.1,3.35,10.1,1.7,8.4,0.98,11.4,-1.0
Bobi Klintman,PF,PF,7.61,3500,DET,PHO,away,109.0,6.26,0.7825,20.1,0.804,0.80441,1.002945205479452,0.9815119407091148,0.9691102848002658,14.6,0.85,True,4.47,0.468,0.9968,4.95,5.62,13.4,0.0,13.4,1.707,12.7,-1.0
Hunter Tyson,SF,PF,7.83,3600,DEN,BKN,away,108.0,5.94,0.7425,17.9,0.0,0.7425,1.036678082191781,1.0318008062173003,0.92844253003854,37.5,0.85,True,7.39,0.374,0.9874,4.85,6.13,14.0,0.0,14.0,1.887,21.8,0.0
Miles Kelly,PG,SG,7.68,3500,DAL,CHA,home,111.5,6.08,0.7506,16.1,0.745530334296327,0.7749302203879488,1.0084817351598174,0.9799516656456152,0.9727687852687852,20.8,0.85,True,6.75,0.336,0.9836,4.78,5.83,13.5,0.0,13.5,1.824,16.5,-1.0
Ousmane Dieng,PF,PF,6.87,3600,OKC,MIN,away,117.5,8.29,0.7025,13.9,0.0,0.7025,0.9995091324200912,1.0082766591060728,0.99399202389379,50.0,0.95,True,7.11,0.456,0.9956,4.57,5.52,12.8,0.0,12.8,1.801,20.9,1.2
Jeff Green,SF,PF,6.99,3500,HOU,ATL,away,114.0,3.05,0.6932,16.4,0.0,0.6932,1.002945205479452,1.0369617160427227,1.008724415960306,31.2,0.85,True,2.08,0.656,1.0156,4.39,2.35,7.9,2.0,5.9,0.8,9.0,0.0
Brooks Barnhizer,SF,SF,7.83,3500,OKC,MIN,away,117.5,4.54,0.6053,8.3,0.0,0.6053,0.9995091324200912,0.9261821865342378,0.99399202389379,52.1,0.95,True,4.33,0.665,1.0165,4.21,4.04,10.3,0.2,10.1,1.447,12.2,-1.0
Lachlan Olbrich,C,C,7.52,3500,CHI,MIA,home,118.0,3.6,0.5373,7.9,0.5769662921348314,0.5647687078651685,0.9560958904109588,1.0952919991858685,1.0328545891635332,22.9,0.85,True,5.13,0.462,0.9962,3.89,2.27,7.3,1.6,5.699999999999999,0.877,7.5,0.0
Nigel Hayes-Davis,SF,PF,7.61,3500,PHO,DET,home,105.5,4.19,0.5513,12.1,0.0,0.5513,1.0380593607305937,1.0125974208203798,0.915197211074628,52.1,0.95,True,5.34,0.593,1.0093,3.87,4.46,10.6,0.0,10.6,1.739,18.4,-0.8
Isaiah Livers,PF,PF,5.4,3600,PHO,DET,home,105.5,7.6,0.7308,10.1,0.0,0.7308,1.0380593607305937,1.0125974208203798,0.915197211074628,50.0,0.95,True,6.01,0.535,1.0035,3.62,6.25,13.0,0.0,13.0,2.591,24.0,-1.0
Vit Krejci,SG/SF,PG,4.44,3600,ATL,HOU,home,108.5,16.47,0.7419,14.5,1.40036036036036,0.7920551135135135,1.0380593607305937,0.9890732737091522,0.9265640432175744,93.8,1.0,False,,0.683,1.0183,3.41,15.0,25.9,0.0,25.9,6.595,,
Luke Kennard,SG/PG,SG,4.12,4100,ATL,HOU,home,108.5,15.6,0.7573,12.8,1.2361801801801802,0.808496209009009,1.0380593607305937,0.9427451064390816,0.9265640432175744,89.6,1.0,False,5.81,0.747,1.0247,3.1,7.89,14.9,0.0,14.9,3.806,31.8,1.2
Keaton Wallace,PG,PG,2.35,3500,ATL,HOU,home,108.5,10.09,0.8698,15.3,1.4776216216216214,0.9286016144144144,1.0380593607305937,0.9890732737091522,0.9265640432175744,79.2,1.0,False,7.38,0.583,1.0083,2.09,7.86,13.9,0.0,13.9,5.651,28.9,-0.8
